Season,Rank,Player,Age,Tm,First,Pts Won,Pts Max,Share,G,MP,PTS,TRB,AST,STL,BLK,FG%,3P%,FT%,WS,WS/48
1995-96,1,Michael Jordan,32,CHI,109,1114,1130,0.986,82,37.7,30.4,6.6,4.3,2.2,0.5,0.495,0.42700000000000005,0.8340000000000001,20.4,0.317
1995-96,2,David Robinson,30,SAS,0,574,1130,0.508,82,36.8,25,12.2,3,1.4,3.3,0.516,0.33299999999999996,0.7609999999999999,18.3,0.29
1995-96,3,Anfernee Hardaway,24,ORL,2,360,1130,0.319,82,36.8,21.7,4.3,7.1,2,0.5,0.513,0.314,0.767,14.4,0.22899999999999998
1995-96,4,Hakeem Olajuwon,33,HOU,1,238,1130,0.21100000000000002,72,38.8,26.9,10.9,3.6,1.6,2.9,0.514,0.214,0.7240000000000001,9.7,0.166
1995-96,5,Scottie Pippen,30,CHI,0,226,1130,0.2,77,36.7,19.4,6.4,5.9,1.7,0.7,0.46299999999999997,0.374,0.679,12.3,0.209
1995-96,6,Gary Payton,27,SEA,0,98,1130,0.087,81,39,19.3,4.2,7.5,2.9,0.2,0.484,0.32799999999999996,0.748,11.5,0.174
1995-96,7,Karl Malone,32,UTA,1,85,1130,0.075,82,38,25.7,9.8,4.2,1.7,0.7,0.519,0.4,0.723,15.1,0.233
1995-96,8,Shawn Kemp,26,SEA,0,73,1130,0.065,79,33.3,19.6,11.4,2.2,1.2,1.6,0.561,0.41700000000000004,0.742,11.2,0.205
1995-96,9T,Grant Hill,23,DET,0,63,1130,0.055999999999999994,80,40.8,20.2,9.8,6.9,1.3,0.6,0.462,0.192,0.7509999999999999,11.7,0.172
1995-96,9T,Shaquille O'Neal,23,ORL,0,63,1130,0.055999999999999994,54,36,26.6,11,2.9,0.6,2.1,0.573,0.5,0.48700000000000004,6.9,0.171
1995-96,11,John Stockton,33,UTA,0,12,1130,0.011000000000000001,82,35.5,14.7,2.8,11.2,1.7,0.2,0.5379999999999999,0.42200000000000004,0.83,13,0.214
1995-96,12T,Charles Barkley,32,PHO,0,8,1130,0.007,71,37.1,23.2,11.6,3.7,1.6,0.8,0.5,0.28,0.777,10.5,0.191
1995-96,12T,Magic Johnson,36,LAL,0,8,1130,0.007,32,29.9,14.6,5.7,6.9,0.8,0.4,0.466,0.379,0.856,3.6,0.18100000000000002
1995-96,14,Alonzo Mourning,25,MIA,0,6,1130,0.005,70,38.2,23.2,10.4,2.3,1,2.7,0.523,0.3,0.685,9.9,0.17800000000000002
1995-96,15,Dennis Rodman,34,CHI,0,4,1130,0.004,64,32.6,5.5,14.9,2.5,0.6,0.4,0.48,0.111,0.528,6.2,0.14300000000000002
1995-96,16T,Terrell Brandon,25,CLE,0,3,1130,0.003,75,34.3,19.3,3.3,6.5,1.8,0.4,0.465,0.387,0.887,12.7,0.237
1995-96,16T,Mitch Richmond,30,SAC,0,3,1130,0.003,81,36.4,23.1,3.3,3.1,1.5,0.2,0.447,0.43700000000000006,0.866,9.3,0.151
1996-97,1,Karl Malone,33,UTA,63,986,1150,0.857,82,36.6,27.4,9.9,4.5,1.4,0.6,0.55,0,0.755,16.7,0.268
1996-97,2,Michael Jordan,33,CHI,52,957,1150,0.8320000000000001,82,37.9,29.6,5.9,4.3,1.7,0.5,0.486,0.374,0.833,18.3,0.28300000000000003
1996-97,3,Grant Hill,24,DET,0,376,1150,0.327,80,39.3,21.4,9,7.3,1.8,0.6,0.496,0.303,0.711,14.6,0.223
1996-97,4,Tim Hardaway,30,MIA,0,238,1150,0.207,81,38.7,20.3,3.4,8.6,1.9,0.1,0.415,0.344,0.799,12.9,0.198
1996-97,5,Glen Rice,29,CHH,0,134,1150,0.11699999999999999,79,42.6,26.8,4,2,0.9,0.3,0.47700000000000004,0.47,0.867,10.8,0.154
1996-97,6,Gary Payton,28,SEA,0,105,1150,0.091,82,39.2,21.8,4.6,7.1,2.4,0.2,0.47600000000000003,0.313,0.715,12.9,0.193
1996-97,7,Hakeem Olajuwon,34,HOU,0,95,1150,0.083,78,36.6,23.2,9.2,3,1.5,2.2,0.51,0.313,0.787,9.1,0.154
1996-97,8,Patrick Ewing,34,NYK,0,57,1150,0.05,78,37,22.4,10.7,2,0.9,2.4,0.488,0.222,0.754,9.8,0.163
1996-97,9T,Anthony Mason,30,CHH,0,7,1150,0.006,73,43.1,16.2,11.4,5.7,1,0.5,0.525,0.33299999999999996,0.745,11.4,0.17300000000000001
1996-97,9T,Shaquille O'Neal,24,LAL,0,7,1150,0.006,51,38.1,26.2,12.5,3.1,0.9,2.9,0.557,0,0.484,8,0.19699999999999998
1996-97,11,Scottie Pippen,31,CHI,0,6,1150,0.005,82,37.7,20.2,6.5,5.7,1.9,0.5,0.474,0.368,0.701,13.1,0.203
1996-97,12,Alonzo Mourning,26,MIA,0,5,1150,0.004,66,35.2,19.8,9.9,1.6,0.8,2.9,0.534,0.111,0.642,8.4,0.174
1996-97,13T,Dikembe Mutombo,30,ATL,0,4,1150,0.003,80,37.2,13.3,11.6,1.4,0.6,3.3,0.527,,0.705,11.3,0.183
1996-97,13T,Mitch Richmond,31,SAC,0,4,1150,0.003,81,38.6,25.9,3.9,4.2,1.5,0.3,0.45399999999999996,0.428,0.861,10.8,0.166
1996-97,15,John Stockton,34,UTA,0,3,1150,0.003,82,35.3,14.4,2.8,10.5,2,0.2,0.5479999999999999,0.42200000000000004,0.846,13.6,0.226
1996-97,16,Charles Barkley,33,HOU,0,2,1150,0.002,53,37.9,19.2,13.5,4.7,1.3,0.5,0.484,0.28300000000000003,0.6940000000000001,9.4,0.22399999999999998
1996-97,17T,Tom Gugliotta,27,MIN,0,1,1150,0.001,81,38.7,20.6,8.7,4.1,1.6,1.1,0.442,0.258,0.82,6.7,0.10300000000000001
1996-97,17T,Allen Iverson,21,PHI,0,1,1150,0.001,76,40.1,23.5,4.1,7.5,2.1,0.3,0.41600000000000004,0.341,0.7020000000000001,4.1,0.065
1996-97,17T,Kevin Johnson,30,PHO,0,1,1150,0.001,70,38,20.1,3.6,9.3,1.5,0.2,0.496,0.441,0.852,11.7,0.21100000000000002
1996-97,17T,Steve Smith,27,ATL,0,1,1150,0.001,72,39.1,20.1,3.3,4.2,0.9,0.3,0.429,0.335,0.847,9.1,0.154
1997-98,1,Michael Jordan,34,CHI,92,1084,1160,0.934,82,38.8,28.7,5.8,3.5,1.7,0.5,0.465,0.23800000000000002,0.784,15.8,0.23800000000000002
1997-98,2,Karl Malone,34,UTA,20,842,1160,0.726,81,37.4,27,10.3,3.9,1.2,0.9,0.53,0.33299999999999996,0.7609999999999999,16.4,0.259
1997-98,3,Gary Payton,29,SEA,3,431,1160,0.37200000000000005,82,38.4,19.2,4.6,8.3,2.3,0.2,0.45299999999999996,0.33799999999999997,0.7440000000000001,12.5,0.19
1997-98,4,Shaquille O'Neal,25,LAL,1,311,1160,0.268,60,36.3,28.3,11.4,2.4,0.7,2.4,0.584,,0.527,10.2,0.22399999999999998
1997-98,5,Tim Duncan,21,SAS,0,148,1160,0.128,82,39.1,21.1,11.9,2.7,0.7,2.5,0.5489999999999999,0,0.662,12.8,0.192
1997-98,6,Tim Hardaway,31,MIA,0,71,1160,0.061,81,37.4,18.9,3.7,8.3,1.7,0.2,0.431,0.35100000000000003,0.7809999999999999,11.7,0.185
1997-98,7,David Robinson,32,SAS,0,36,1160,0.031,73,33.7,21.6,10.6,2.7,0.9,2.6,0.511,0.25,0.735,13.8,0.26899999999999996
1997-98,8,Vin Baker,26,SEA,0,24,1160,0.021,82,35.9,19.2,8,1.9,1.1,1,0.542,0.14300000000000002,0.591,10.4,0.16899999999999998
1997-98,9,Grant Hill,25,DET,0,23,1160,0.02,81,40.7,21.1,7.7,6.8,1.8,0.7,0.452,0.14300000000000002,0.74,10.2,0.149
1997-98,10,Scottie Pippen,32,CHI,0,14,1160,0.012,44,37.5,19.1,5.2,5.8,1.8,1,0.447,0.318,0.777,6.6,0.193
1997-98,11,Glen Rice,30,CHH,0,7,1160,0.006,82,40.2,22.3,4.3,2.2,0.9,0.3,0.457,0.433,0.8490000000000001,9.3,0.136
1997-98,12,Antoine Walker,21,BOS,0,6,1160,0.005,82,39.9,22.4,10.2,3.3,1.7,0.7,0.423,0.312,0.645,4.7,0.07
1997-98,13T,Jason Kidd,24,PHO,0,5,1160,0.004,82,38,11.6,6.2,9.1,2,0.3,0.41600000000000004,0.313,0.799,8,0.12300000000000001
1997-98,13T,John Stockton,35,UTA,0,5,1160,0.004,64,29,12,2.6,8.5,1.4,0.2,0.528,0.429,0.8270000000000001,8,0.20600000000000002
1997-98,15,Mitch Richmond,32,SAC,0,3,1160,0.003,70,36.7,23.2,3.3,4,1.3,0.2,0.445,0.389,0.8640000000000001,7.9,0.14800000000000002
1997-98,16T,Reggie Miller,32,IND,0,2,1160,0.002,81,34.5,19.5,2.9,2.1,1,0.1,0.47700000000000004,0.429,0.868,12,0.20600000000000002
1997-98,16T,Rik Smits,31,IND,0,2,1160,0.002,73,28.6,16.7,6.9,1.4,0.5,1.2,0.495,0,0.7829999999999999,6.1,0.141
1997-98,18T,Michael Finley,24,DAL,0,1,1160,0.001,82,41.4,21.5,5.3,4.9,1.6,0.4,0.449,0.35700000000000004,0.784,7.5,0.106
1997-98,18T,Rod Strickland,31,WAS,0,1,1160,0.001,76,39.7,17.8,5.3,10.5,1.7,0.3,0.434,0.25,0.726,8.1,0.129
1998-99,1,Karl Malone,35,UTA,44,827,1180,0.701,49,37.4,23.8,9.4,4.1,1.3,0.6,0.493,0,0.7879999999999999,9.6,0.252
1998-99,2,Alonzo Mourning,28,MIA,36,773,1180,0.655,46,38.1,20.1,11,1.6,0.7,3.9,0.511,0,0.652,7.9,0.21600000000000003
1998-99,3,Tim Duncan,22,SAS,30,740,1180,0.627,50,39.3,21.7,11.4,2.4,0.9,2.5,0.495,0.14300000000000002,0.69,8.7,0.213
1998-99,4,Allen Iverson,23,PHI,5,319,1180,0.27,48,41.5,26.8,4.9,4.6,2.3,0.1,0.41200000000000003,0.29100000000000004,0.7509999999999999,7.2,0.17300000000000001
1998-99,5,Jason Kidd,25,PHO,2,159,1180,0.135,50,41.2,16.9,6.8,10.8,2.3,0.4,0.444,0.366,0.757,8.1,0.188
1998-99,6,Shaquille O'Neal,26,LAL,1,89,1180,0.075,49,34.8,26.3,10.7,2.3,0.7,1.7,0.5760000000000001,0,0.54,9,0.255
1998-99,7,Chris Webber,25,SAC,0,51,1180,0.043,42,40.9,20,13,4.1,1.4,2.1,0.486,0.11800000000000001,0.45399999999999996,3.6,0.102
1998-99,8,Grant Hill,26,DET,0,39,1180,0.033,50,37,21.1,7.1,6,1.6,0.5,0.479,0,0.752,7.3,0.18899999999999997
1998-99,9,Gary Payton,30,SEA,0,35,1180,0.03,50,40.2,21.7,4.9,8.7,2.2,0.2,0.434,0.295,0.721,7.2,0.172
1998-99,10,Kevin Garnett,22,MIN,0,9,1180,0.008,47,37.9,20.8,10.4,4.3,1.7,1.8,0.46,0.28600000000000003,0.7040000000000001,5.4,0.146
1998-99,11,Shawn Kemp,29,CLE,0,7,1180,0.006,42,35.1,20.5,9.2,2.4,1.1,1.1,0.48200000000000004,0.5,0.789,6.3,0.205
1998-99,12,David Robinson,33,SAS,0,6,1180,0.005,49,31.7,15.8,10,2.1,1.4,2.4,0.509,0,0.6579999999999999,8.4,0.261
1998-99,13T,Hakeem Olajuwon,36,HOU,0,3,1180,0.003,50,35.7,18.9,9.6,1.8,1.6,2.5,0.514,0.308,0.7170000000000001,6.5,0.175
1998-99,13T,Arvydas Sabonis,34,POR,0,3,1180,0.003,50,27,12.1,7.9,2.4,0.7,1.3,0.485,0.292,0.7709999999999999,5.8,0.207
1998-99,15,Darrell Armstrong,30,ORL,0,2,1180,0.002,50,30,13.8,3.6,6.7,2.2,0.1,0.441,0.365,0.904,6.4,0.205
1998-99,16T,Vince Carter,22,TOR,0,1,1180,0.001,50,35.2,18.3,5.7,3,1.1,1.5,0.45,0.28800000000000003,0.7609999999999999,5,0.136
1998-99,16T,Anfernee Hardaway,27,ORL,0,1,1180,0.001,50,38.9,15.8,5.7,5.3,2.2,0.5,0.42,0.28600000000000003,0.706,5,0.122
1998-99,16T,Mark Jackson,33,IND,0,1,1180,0.001,49,28.2,7.6,3.8,7.9,0.9,0.1,0.419,0.311,0.823,3.8,0.134
1998-99,16T,Glenn Robinson,26,MIL,0,1,1180,0.001,47,33.6,18.4,5.9,2.1,1,0.9,0.45899999999999996,0.392,0.87,4,0.122
1998-99,16T,Steve Smith,29,ATL,0,1,1180,0.001,36,36.5,18.7,4.2,3.3,1,0.3,0.402,0.33799999999999997,0.8490000000000001,4.4,0.162
1998-99,16T,Rasheed Wallace,24,POR,0,1,1180,0.001,49,28.9,12.8,4.9,1.2,1,1.1,0.508,0.419,0.732,5,0.16899999999999998
1999-00,1,Shaquille O'Neal,27,LAL,120,1207,1210,0.998,79,40,29.7,13.6,3.8,0.5,3,0.574,0,0.524,18.6,0.28300000000000003
1999-00,2,Kevin Garnett,23,MIN,0,408,1210,0.337,81,40,22.9,11.8,5,1.5,1.6,0.49700000000000005,0.37,0.765,11.6,0.172
1999-00,3,Alonzo Mourning,29,MIA,0,367,1210,0.303,79,34.8,21.7,9.5,1.6,0.5,3.7,0.551,0,0.711,12.9,0.226
1999-00,4,Karl Malone,36,UTA,0,312,1210,0.258,82,35.9,25.5,9.5,3.7,1,0.9,0.509,0.25,0.797,15.3,0.249
1999-00,5,Tim Duncan,23,SAS,0,248,1210,0.205,74,38.9,23.2,12.4,3.2,0.9,2.2,0.49,0.091,0.7609999999999999,13,0.218
1999-00,6,Gary Payton,31,SEA,0,180,1210,0.149,82,41.8,24.2,6.5,8.9,1.9,0.2,0.44799999999999995,0.34,0.735,13.9,0.195
1999-00,7,Allen Iverson,24,PHI,1,132,1210,0.109,70,40.8,28.4,3.8,4.7,2.1,0.1,0.42100000000000004,0.341,0.713,6.9,0.11599999999999999
1999-00,8,Grant Hill,27,DET,0,113,1210,0.093,74,37.5,25.8,6.6,5.2,1.4,0.6,0.489,0.34700000000000003,0.795,10.7,0.185
